xbrl_tag,japanese_name,english_name,category,accounting_standard,sample_value,unit,description,occurrence_detail
tse-ed-t:ChangeInComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterestUS,包括利益増減率（税引後・非支配持分含む・米国基準）,Change_in_Comprehensive_Income_Net_of_Tax_Including_Portion_Attributable_to_Noncontrolling_Interest_US,PL,日本基準,"68.9, 17.6, 72.4",Pure,米国基準での前年同期比包括利益増減率（％）,4/1677
tse-ed-t:OperatingIncomeToSalesRatioIFRS,売上収益営業利益率（IFRS）,Operating_Income_to_Sales_Ratio_IFRS,指標,IFRS,"10.0, 10.3, 6.6",Pure,IFRS基準における売上収益に対する営業利益の比率（％）,4/1677
tse-ed-t:DilutedNetIncomePerShareUS,希薄化後1株当たり当期純利益（米国基準）,Diluted_Net_Income_Per_Share_US,PL,日本基準,"169.06, 152.45, 44.59",JPYPerShares,米国基準における希薄化後1株当たり当期純利益,3/1677
tse-ed-t:DilutedNetIncomePerShare2US,希薄化後1株当たり当期純利益2（米国基準）,Diluted_Net_Income_Per_Share_2_US,PL,日本基準,"99.08, 116.47, 94.44",JPYPerShares,米国基準における希薄化後1株当たり当期純利益の別表記,3/1677
tse-ed-t:NumberOfSubsidiariesNewlyConsolidatedUS,新規連結子会社数（米国基準）,Number_of_Subsidiaries_Newly_Consolidated_US,その他,日本基準,0,NumberOfCompanies,米国基準適用企業における新規連結子会社の数,3/1677
tse-ed-t:NumberOfSubsidiariesExcludedFromConsolidationUS,連結除外子会社数（米国基準）,Number_of_Subsidiaries_Excluded_From_Consolidation_US,その他,日本基準,0,NumberOfCompanies,米国基準適用企業における連結除外子会社の数,3/1677
tse-ed-t:OperatingRevenuesSpecific,営業収益（特定業種）,Operating_Revenues_Specific,PL,日本基準,"84,878, 85,976, 300,000",JPY,特定業種（金融業等）における営業収益,2/1677
tse-ed-t:ChangeInOperatingRevenuesSpecific,営業収益増減率（特定業種）,Change_in_Operating_Revenues_Specific,PL,日本基準,"1.3, 15.9, 4.2",Pure,特定業種での前年同期比営業収益増減率（％）,2/1677
tse-ed-t:Revenue,収益,Revenue,PL,日本基準,"67,401, 59,715, 272,500",JPY,IFRS第15号等に基づく収益認識基準による収益,2/1677
tse-ed-t:ChangeInRevenue,収益増減率,Change_in_Revenue,PL,日本基準,"12.9, 11.5, 7.1",Pure,前年同期比での収益の増減率（％）,2/1677
tse-ed-t:ShareholdersEquityPerShareUS,1株当たり株主資本（米国基準）,Shareholders_Equity_Per_Share_US,BS,日本基準,"3,389.77, 3,438.70, 1,177.31",JPYPerShares,米国基準における1株当たり株主資本,2/1677
tse-ed-t:Revenue2,収益2,Revenue_2,PL,日本基準,"6,536, 7,473, 14,000",JPY,収益認識基準による収益の別表記,2/1677
tse-ed-t:ChangeInRevenue2,収益2増減率,Change_in_Revenue_2,PL,日本基準,"12.5, 10.4, 13.3",Pure,収益2の前年同期比増減率（％）,2/1677
tse-ed-t:NetSalesOfCompletedConstructionContracts,完成工事高,Net_Sales_of_Completed_Construction_Contracts,PL,日本基準,"105,370, 102,676, 493,000",JPY,建設業における完成した工事による売上高,1/1677
tse-ed-t:ChangeInNetSalesOfCompletedConstructionContracts,完成工事高増減率,Change_in_Net_Sales_of_Completed_Construction_Contracts,PL,日本基準,"2.6, 13.0, 1.1",Pure,建設業での前年同期比完成工事高増減率（％）,1/1677
tse-ed-t:OperatingIncomeToNetSalesRatioIFRS,売上高営業利益率（IFRS）,Operating_Income_to_Net_Sales_Ratio_IFRS,指標,IFRS,"9.2, 6.9",Pure,IFRS基準における売上高に対する営業利益の比率（％）,1/1677
tse-ed-t:GrossOperatingRevenues,営業総収入,Gross_Operating_Revenues,PL,日本基準,"23,721, 20,553, 97,000",JPY,営業活動による総収入（業種により内容が異なる）,1/1677
tse-ed-t:ChangeInGrossOperatingRevenues,営業総収入増減率,Change_in_Gross_Operating_Revenues,PL,日本基準,"15.4, 5.3, 10.9",Pure,前年同期比での営業総収入の増減率（％）,1/1677
tse-ed-t:BasicNetIncomePerShareUS,基本的1株当たり当期純利益（米国基準）,Basic_Net_Income_Per_Share_US,PL,日本基準,"44.63, 50.44",JPYPerShares,米国基準における基本的1株当たり当期純利益,1/1677
tse-ed-t:ConsolidatedCapitalAdequacyRatioDomesticBK,連結自己資本比率（国内基準・銀行業）,Consolidated_Capital_Adequacy_Ratio_Domestic_BK,BS,日本基準,"9.99, 9.75",Pure,銀行業における国内基準での連結自己資本比率（％）,1/1677
tse-ed-t:OperatingIncomeToOperatingRevenuesRatio,営業収益営業利益率,Operating_Income_to_Operating_Revenues_Ratio,指標,日本基準,"11.5, 10.3",Pure,営業収益に対する営業利益の比率（％）,1/1677
tse-ed-t:TotalRevenuesUS,総収益（米国基準）,Total_Revenues_US,PL,日本基準,"1,156,588, 1,217,885",JPY,米国基準における総収益,1/1677
tse-ed-t:ChangeInTotalRevenuesUS,総収益増減率（米国基準）,Change_in_Total_Revenues_US,PL,日本基準,"5.0, 36.3",Pure,米国基準での前年同期比総収益増減率（％）,1/1677
tse-ed-t:TotalRevenuesAfterDeductingFinancialExpenseUS,金融費用控除後総収益（米国基準）,Total_Revenues_After_Deducting_Financial_Expense_US,PL,日本基準,"523,315, 454,442",JPY,米国基準における金融費用控除後の総収益,1/1677
tse-ed-t:ChangeInTotalRevenuesAfterDeductingFinancialExpenseUS,金融費用控除後総収益増減率（米国基準）,Change_in_Total_Revenues_After_Deducting_Financial_Expense_US,PL,日本基準,"15.2, 30.2",Pure,米国基準での金融費用控除後総収益の前年同期比増減率（％）,1/1677
tse-ed-t:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest3US,包括利益3（税引後・非支配持分含む・米国基準）,Comprehensive_Income_Net_of_Tax_Including_Portion_Attributable_to_Noncontrolling_Interest_3_US,PL,日本基準,"61,629, 189,295",JPY,米国基準における包括利益の別表記（税引後・非支配持分含む）,1/1677
tse-ed-t:ChangeInComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest3US,包括利益3増減率（税引後・非支配持分含む・米国基準）,Change_in_Comprehensive_Income_Net_of_Tax_Including_Portion_Attributable_to_Noncontrolling_Interest_3_US,PL,日本基準,"67.4, 49.9",Pure,米国基準での包括利益3の前年同期比増減率（％）,1/1677
tse-ed-t:OperatingRevenuesUS,営業収益（米国基準）,Operating_Revenues_US,PL,日本基準,"768,641, 708,139",JPY,米国基準における営業活動による収益,1/1677
tse-ed-t:ChangeInOperatingRevenuesUS,営業収益増減率（米国基準）,Change_in_Operating_Revenues_US,PL,日本基準,"8.5, 4.6",Pure,米国基準での前年同期比営業収益増減率（％）,1/1677
tse-ed-t:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest5US,包括利益5（税引後・非支配持分含む・米国基準）,Comprehensive_Income_Net_of_Tax_Including_Portion_Attributable_to_Noncontrolling_Interest_5_US,PL,日本基準,"144,448, 207,115",JPY,米国基準における包括利益のさらなる別表記（税引後・非支配持分含む）,1/1677
tse-ed-t:ChangeInComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest5US,包括利益5増減率（税引後・非支配持分含む・米国基準）,Change_in_Comprehensive_Income_Net_of_Tax_Including_Portion_Attributable_to_Noncontrolling_Interest_5_US,PL,日本基準,"30.3, 29.5",Pure,米国基準での包括利益5の前年同期比増減率（％）,1/1677
